[22-Jan-2019 15:45:05 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\cache\Traits\FilesystemCommonTrait.php on line 92
[22-Jan-2019 16:01:50 UTC] PHP   7. Symfony\Component\DependencyInjection\Dumper\PhpDumper->generateProxyClasses() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php:263
[22-Jan-2019 16:01:50 UTC] PHP   8. Symfony\Bridge\ProxyManager\LazyProxy\PhpDumper\ProxyDumper->getProxyCode() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php:441
[22-Jan-2019 16:01:50 UTC] PHP   9. Symfony\Bridge\ProxyManager\LazyProxy\PhpDumper\ProxyDumper->generateProxyClass() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\proxy-manager-bridge\LazyProxy\PhpDumper\ProxyDumper.php:87
[22-Jan-2019 16:01:50 UTC] PHP  10. Symfony\Bridge\ProxyManager\LazyProxy\PhpDumper\LazyLoadingValueHolderGenerator->generate() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\proxy-manager-bridge\LazyProxy\PhpDumper\ProxyDumper.php:125
[22-Jan-2019 16:01:50 UTC] PHP  11. Symfony\Bridge\ProxyManager\LazyProxy\PhpDumper\LazyLoadingValueHolderGenerator->generate() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\proxy-manager-bridge\LazyProxy\PhpDumper\LazyLoadingValueHolderGenerator.php:35
[22-Jan-2019 16:01:50 UTC] PHP  12. spl_autoload_call() C:\xampp\htdocs\symfony\shinigami_laser\vendor\ocramius\proxy-manager\src\ProxyManager\ProxyGenerator\LazyLoadingValueHolderGenerator.php:75
[22-Jan-2019 16:01:50 UTC] PHP  13. Symfony\Component\Debug\DebugClassLoader->loadClass() C:\xampp\htdocs\symfony\shinigami_laser\vendor\ocramius\proxy-manager\src\ProxyManager\ProxyGenerator\LazyLoadingValueHolderGenerator.php:75
[22-Jan-2019 16:01:50 UTC] PHP  14. require() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\debug\DebugClassLoader.php:151
[22-Jan-2019 16:01:50 UTC] PHP  15. spl_autoload_call() C:\xampp\htdocs\symfony\shinigami_laser\vendor\ocramius\proxy-manager\src\ProxyManager\ProxyGenerator\PropertyGenerator\PublicPropertiesMap.php:33
[22-Jan-2019 16:01:50 UTC] PHP  16. Symfony\Component\Debug\DebugClassLoader->loadClass() C:\xampp\htdocs\symfony\shinigami_laser\vendor\ocramius\proxy-manager\src\ProxyManager\ProxyGenerator\PropertyGenerator\PublicPropertiesMap.php:33
[22-Jan-2019 16:01:50 UTC] PHP  17. require() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\debug\DebugClassLoader.php:151
[22-Jan-2019 16:07:29 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\symfony\shinigami_laser\vendor\doctrine\doctrine-bundle\Command\Proxy\CollectionRegionDoctrineCommand.php on line 3
[22-Jan-2019 16:07:29 UTC] PHP Stack trace:
[22-Jan-2019 16:07:29 UTC] PHP   1. {main}() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:0
[22-Jan-2019 16:07:29 UTC] PHP   2. App\Kernel->handle() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:25
[22-Jan-2019 16:07:29 UTC] PHP   3. App\Kernel->boot() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:193
[22-Jan-2019 16:07:29 UTC] PHP   4. App\Kernel->initializeContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:133
[22-Jan-2019 16:07:29 UTC] PHP   5. Symfony\Component\DependencyInjection\ContainerBuilder->compile() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:544
[22-Jan-2019 16:07:29 UTC] PHP   6. Symfony\Component\DependencyInjection\Compiler\Compiler->compile() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\ContainerBuilder.php:750
[22-Jan-2019 16:07:29 UTC] PHP   7. Symfony\Component\DependencyInjection\Compiler\AutowirePass->process() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\Compiler.php:95
[22-Jan-2019 16:07:29 UTC] PHP   8. Symfony\Component\DependencyInjection\Compiler\AutowirePass->process() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:52
[22-Jan-2019 16:07:29 UTC] PHP   9. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:46
[22-Jan-2019 16:07:29 UTC] PHP  10. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  11. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:100
[22-Jan-2019 16:07:29 UTC] PHP  12. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:82
[22-Jan-2019 16:07:29 UTC] PHP  13. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  14. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:100
[22-Jan-2019 16:07:29 UTC] PHP  15. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:91
[22-Jan-2019 16:07:29 UTC] PHP  16. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  17. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:100
[22-Jan-2019 16:07:29 UTC] PHP  18. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:82
[22-Jan-2019 16:07:29 UTC] PHP  19. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  20. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:100
[22-Jan-2019 16:07:29 UTC] PHP  21. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:82
[22-Jan-2019 16:07:29 UTC] PHP  22. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  23. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:100
[22-Jan-2019 16:07:29 UTC] PHP  24. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:87
[22-Jan-2019 16:07:29 UTC] PHP  25. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  26. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:100
[22-Jan-2019 16:07:29 UTC] PHP  27. Symfony\Component\DependencyInjection\Compiler\AutowirePass->processValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AbstractRecursivePass.php:82
[22-Jan-2019 16:07:29 UTC] PHP  28. Symfony\Component\DependencyInjection\Compiler\AutowirePass->doProcessValue() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:71
[22-Jan-2019 16:07:29 UTC] PHP  29. Symfony\Component\DependencyInjection\Compiler\AutowirePass->createTypeNotFoundMessage() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:89
[22-Jan-2019 16:07:29 UTC] PHP  30. Symfony\Component\DependencyInjection\Compiler\AutowirePass->createTypeAlternatives() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:376
[22-Jan-2019 16:07:29 UTC] PHP  31. Symfony\Component\DependencyInjection\Compiler\AutowirePass->populateAvailableTypes() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:420
[22-Jan-2019 16:07:29 UTC] PHP  32. Symfony\Component\DependencyInjection\Compiler\AutowirePass->populateAvailableType() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:316
[22-Jan-2019 16:07:29 UTC] PHP  33. Symfony\Component\DependencyInjection\ContainerBuilder->getReflectionClass() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Compiler\AutowirePass.php:330
[22-Jan-2019 16:07:29 UTC] PHP  34. Symfony\Component\Config\Resource\ClassExistenceResource->isFresh() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\ContainerBuilder.php:353
[22-Jan-2019 16:07:29 UTC] PHP  35. class_exists() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Resource\ClassExistenceResource.php:76
[22-Jan-2019 16:07:29 UTC] PHP  36. spl_autoload_call() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Resource\ClassExistenceResource.php:76
[22-Jan-2019 16:07:29 UTC] PHP  37. Symfony\Component\Debug\DebugClassLoader->loadClass() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\config\Resource\ClassExistenceResource.php:76
[22-Jan-2019 16:07:29 UTC] PHP  38. require() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\debug\DebugClassLoader.php:151
[22-Jan-2019 17:13:44 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php on line 452
[22-Jan-2019 17:13:44 UTC] PHP Stack trace:
[22-Jan-2019 17:13:44 UTC] PHP   1. {main}() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:0
[22-Jan-2019 17:13:44 UTC] PHP   2. App\Kernel->handle() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:25
[22-Jan-2019 17:13:44 UTC] PHP   3. App\Kernel->boot() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:193
[22-Jan-2019 17:13:44 UTC] PHP   4. App\Kernel->initializeContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:133
[22-Jan-2019 17:13:44 UTC] PHP   5. App\Kernel->dumpContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:566
[22-Jan-2019 17:13:44 UTC] PHP   6. Symfony\Component\DependencyInjection\Dumper\PhpDumper->dump() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:735
[22-Jan-2019 17:13:44 UTC] PHP   7. Symfony\Component\DependencyInjection\Dumper\PhpDumper->addServices() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php:220
[22-Jan-2019 17:13:44 UTC] PHP   8. Symfony\Component\DependencyInjection\Dumper\PhpDumper->addService() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php:832
[22-Jan-2019 17:13:44 UTC] PHP   9. Symfony\Component\DependencyInjection\Dumper\PhpDumper->addServiceInclude() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php:686
[22-Jan-2019 17:41:51 UTC] PHP Fatal error:  Maximum execution time of 30 seconds exceeded in C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php on line 854
[22-Jan-2019 17:41:51 UTC] PHP Stack trace:
[22-Jan-2019 17:41:51 UTC] PHP   1. {main}() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:0
[22-Jan-2019 17:41:51 UTC] PHP   2. App\Kernel->handle() C:\xampp\htdocs\symfony\shinigami_laser\public\index.php:25
[22-Jan-2019 17:41:51 UTC] PHP   3. App\Kernel->boot() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:193
[22-Jan-2019 17:41:51 UTC] PHP   4. App\Kernel->initializeContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:133
[22-Jan-2019 17:41:51 UTC] PHP   5. App\Kernel->dumpContainer() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:566
[22-Jan-2019 17:41:51 UTC] PHP   6. Symfony\Component\DependencyInjection\Dumper\PhpDumper->dump() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\http-kernel\Kernel.php:735
[22-Jan-2019 17:41:51 UTC] PHP   7. Symfony\Component\DependencyInjection\Dumper\PhpDumper->generateServiceFiles() C:\xampp\htdocs\symfony\shinigami_laser\vendor\symfony\dependency-injection\Dumper\PhpDumper.php:260
